iter	Passed	Remaining
298	3225	7561
299	3235	7548
300	3243	7531
301	3252	7518
302	3262	7505
303	3273	7493
304	3281	7477
305	3291	7464
306	3300	7449
307	3309	7436
308	3320	7425
309	3329	7410
310	3338	7397
311	3348	7383
312	3357	7370
313	3367	7356
314	3376	7342
315	3386	7330
316	3395	7316
317	3405	7303
318	3415	7290
319314	3669	79320	3434	7265
321	3444	7253
322317	3698	79323	3463	7226
324319	3718	79325320	3728	78326321	3738	78327322	3749	78328323	3758	78329324	3769	78330325	3778	78331326	3788	77332327	3797	77333328	3807	77334329	3817	77335330	3827	77336331	3837	77337332	3847	77338333	3857	76339334	3868	76340335	3877	76341336	3887	76342337	3896	76343338	3906	76344339	3915	76345340	3926	75346341	3935	75347342	3945	75348343	3955	75349344	3965	75350345	3975	75351346	3985	75352347	3994	74353348	4004	74354349	4013	74355	3778	6835
356351	4034	74357352	4045	74358353	4054	73359354	4065	73360355	4073	73361356	4085	73362357	4094	73363358	4104	73364359	4114	73365360	4128	73366361	4140	72367362	4149	72368363	4159	72369364	4169	72370365	4180	72371366	4189	72372367	4200	72373368	4209	71374369	4219	71375370	4228	71376371	4239	71377372	4248	71378373	4259	71379374	4268	71380375	4280	71381376	4289	70382377	4300	70383378	4309	70384379	4319	70385380	4328	70386381	4340	70387382	4349	70388383	4360	6994
384	4369	69390385	4380	6967
386	4390	6953
387	4400	6940
388	4409	6926
389	4419	6912
390	4428	68396391	4438	68397392	4448	68398393	4458	6857
394	4467	6843
395	4479	6832
396	4488	6816
397	4498	6804
398	4508	6791
399	4519	6779
400	4528	6764
401	4538	67407402	4548	6737
403	4557	6723
404	4567	67410405	4577	6697
406	4586	66412407	4597	6670
408	4607	6657
409	4617	6645
410	4626	66416411	4636	66417412	4646	6604
413	4657	6591
414	4666	6577
415	4676	6565
416	4686	6551
417	4695	6538
418	4705	6524
419	4715	65425420	4725	6499
421	4735	6486
422	4744	64428423	4754	64429424	4764	64430425	4774	64431426	4783	64432427	4794	64433428	4802	63434429	4813	63435430	4822	63436431	4832	63437432	4842	63438433	4852	63439434	4861	63440435	4872	63441436	4882	6290
437	4891	62443438	4901	62444439	4912	6252
440	4922	6239
441	4932	6227
442	4942	6214
443	4953	6202
444	4962	6188
445	4972	6176
446	4981	6162
447	4991	6150
448	5001	6137
449	5011	6125
450	5021	6112
451	5031	6100
452	5040	6086
453	5050	6073
454	5059	6060
455	5069	6048
456	5078	6034
457	5088	6022
458	5097	6008
459	5107	5996
460	5120	5987
461	5132	5976
462	5142	5964
463	5155	5955
464	5166	5943
465	5175	5930
466	5185	5918
467	5195	5905
468	5204	5892
469	5213	5878
470	5222	5865
471	5231	5852
472	5240	58478473	5250	58479474	5263	58480475	5274	5806
476	5284	5794
477	5293	5780
478	5303	5768
479	5312	5755
480	5322	5743
481	5332	5730
482	5342	5718
483	5354	5708
484	5364	5695
485	5373	5683
486	5383	5670
487	5392	5657
488	5401	5644
489	5410	5631
490	5419	5617
491	5428	5604
492	5437	5591
493	5446	5579
494	5455	5565
495	5466	55501496	5474	55502497	5485	55503498	5495	55504499	5505	55505500	5514	54506501	5524	54507502	5534	5468
503	5544	54509504	5554	5444
505	5564	5432
506	5573	5420
507	5583	5408
508	5593	5395
509	5603	5383
510	5613	5371
511	5623	5359
512	5632	5347
513	5642	5335
514	5652	5323
515	5662	5311
516	5672	5299
517	5682	5287
518	5692	5275
519	5702	5263
520	5712	5251
521	5721	5239
522	5730	5226
523	5740	5214
524	5750	5202
525	5760	5191
526	5769	5178
527	5780	5167
528	5790	5155
529	5800	5143
530	5810	5131
531	5820	5120
532	5831	5109
533	5841	5097
534	5850	5085
535	5861	5073
536	5870	5061
537	5881	5050
538	5890	5038
539	5900	5026
540	5910	5014
541	5923	5005
542	5932	4992
543	5941	4980
544	5950	4968
545	5960	4956
546	5969	4943
547	5979	4931
548	5988	4919
549	6000	4909
550	6008	4896
551	6018	4884
552	6028	4872
553	6037	4860
554	6047	4848
555	6056	4836
556	6066	4824
557	6075	4812
558	6084	4800
559	6094	4788
560	6104	4776
561	6114	4765
562	6125	4754
563	6136	4744
564	6153	4737
565	6164	4727
566	6176	4716
567	6186	4705
568	6197	4694
569	6208	4683
570	6217	4671
571	6226	4659
572	6236	4647
573	6246	4635
574	6255	4623
575	6265	4611
576	6275	4600
577	6285	4588
578	6295	4577
579	6304	4565
580	6315	4554
581	6325	4543
582	6337	4532
583	6347	4521
584	6357	4510
585	6369	4500
586	6379	4488
587	6389	4476
588	6398	4464
589	6409	4453
590	6419	4442
591	6431	4432
592	6440	4420
593	6454	4411
594	6466	4401
595	6477	4390
596	6488	4380
597	6498	4368
598	6510	4358
599	6520	4346
600	6533	4337
601	6543	4326
602	6554	4315
603	6565	4304
604	6576	4293
605	6586	4282
606	6597	4271
607	6609	4261
608	6619	4249
609	6632	4240
610	6644	4230
611	6654	4219
612	6666	4208
613	6675	4196
614	6686	4185
615	6695	4173
616	6706	4162
617	6716	4151
618	6725	4139
619	6737	4129
620	6747	4118
621	6757	4106
622	6767	4095
623	6776	4083
624	6787	4072
625	6796	4060
626	6806	4049
627	6815	4037
628	6825	4025
629	6835	4014
630	6846	4003
631	6855	3991
632	6865	3980
633	6874	3968
634	6885	3957
635	6894	3945
636	6903	3934
637	6916	3924
638	6926	3912
639	6935	3901
640	6945	3889
641	6954	3878
642	6964	3866
643	6973	3855
644	6984	3844
645	6994	3832
646	7003	3821
647	7013	3809
648	7024	3798
649	7033	3787
650	7044	3776
651	7053	3765
652	7065	3754
653	7074	3742
654	7084	3731
655	7093	3720
656	7106	3709
657	7119	3700
658	7130	3689
659	7143	3679
660	7153	3668
661	7163	3657
662	7172	3645
663	7182	3634
664	7191	3622
665	7201	3611
666	7210	3600
667	7221	3589
668	7231	3577
669	7241	3566
670	7251	3555
671	7262	3544
672	7271	3533
673	7282	3522
674	7291	3510
675	7301	3499
676	7310	3488
677	7320	3476
678	7330	3465
679	7340	3454
680	7349	3442
681	7359	3431
682	7369	3420
683	7380	3409
684	7390	3398
685	7399	3387
686	7409	3375
687	7419	3364
688	7429	3353
689	7439	3342
690	7448	3330
691	7458	3319
692	7468	3308
693	7478	3297
694	7488	3286
695	7498	3275
696	7507	3263
697	7517	3252
698	7527	3241
699	7537	3230
700	7545	3218
701	7556	3207
702	7565	3196
703	7576	3185
704	7587	3174
705	7597	3163
706	7606	3152
707	7615	3141
708	7625	3129
709	7635	3118
710	7645	3107
711	7656	3096
712	7666	3085
713	7677	3075
714	7687	3064
715	7697	3053
716	7707	3041
717	7716	3030
718	7725	3019
719	7736	3008
720	7746	2997
721	7757	2986
722	7766	2975
723	7777	2964
724	7786	2953
725	7797	2942
726	7807	2931
727	7818	2921
728	7829	2910
729	7838	2899
730	7849	2888
731	7858	2877
732	7869	2866
733	7878	2855
734	7889	2844
735	7902	2834
736	7912	2823
737	7922	2812
738	7933	2801
739	7943	2790
740	7953	2780
741	7963	2768
742	7972	2757
743	7982	2746
744	7993	2735
745	8003	2725
746	8012	2713
747	8022	2702
748	8033	2692
749	8044	2681
750	8053	2670
751	8063	2659
752	8072	2648
753	8082	2637
754	8095	2626
755	8108	2616
756	8118	2606
757	8129	2595
758	8139	2584
759	8150	2573
760	8159	2562
761	8170	2552
762	8179	2540
763	8192	2530
764	8203	2520
765	8213	2509
766	8224	2498
767	8234	2487
768	8245	2476
769	8255	2465
770	8266	2455
771	8276	2444
772	8286	2433
773	8296	2422
774	8307	2411
775	8316	2400
776	8326	2389
777	8335	2378
778	8345	2367
779	8355	2356
780	8365	2345
781	8374	2334
782	8385	2324
783	8396	2313
784	8406	2302
785	8414	2291
786	8424	2280
787	8434	2269
788	8444	2258
789	8454	2247
790	8464	2236
791	8473	2225
792	8484	2214
793	8493	2203
794	8504	2192
795	8513	2181
796	8524	2171
797	8534	2160
798	8545	2149
799	8554	2138
800	8564	2127
801	8575	2117
802	8584	2106
803	8595	2095
804	8604	2084
805	8614	2073
806	8625	2062
807	8633	2051
808	8645	2041
809	8655	2030
810	8664	2019
811	8675	2008
812	8684	1997
813	8695	1987
814	8706	1976
815	8716	1965
816	8725	1954
817	8734	1943
818	8744	1932
819	8754	1921
820	8762	1910
821	8771	1899
822	8781	1888
823	8791	1877
824	8800	1866
825	8810	1855
826	8820	1845
827	8828	1834
828	8839	1823
829	8849	1812
830	8860	1801
831	8870	1791
832	8879	1780
833	8892	1769
834	8901	1759
835	8912	1748
836	8923	1737
837	8934	1727
838	8943	1716
839	8954	1705
840	8963	1694
841	8974	1683
842	8984	1673
843	8994	1662
844	9003	1651
845	9013	1640
846	9022	1629
847	9033	1619
848	9041	1608
849	9051	1597
850	9060	1586
851	9071	1575
852	9081	1565
853	9093	1554
854	9105	1544
855	9117	1533
856	9129	1523
857	9139	1512
858	9150	1502
859	9160	1491
860	9171	1480
861	9181	1469
862	9191	1459
863	9200	1448
864	9211	1437
865	9221	1426
866	9231	1416
867	9239	1405
868	9250	1394
869	9260	1383
870	9271	1373
871	9282	1362
872	9291	1351
873	9301	1340
874	9311	1330
875	9320	1319
876	9330	1308
877	9339	1297
878	9349	1287
879	9359	1276
880	9369	1265
881	9380	1254
882	9391	1244
883	9399	1233
884	9410	1222
885	9419	1212
886	9430	1201
887	9439	1190
888	9449	1179
889	9459	1169
890	9469	1158
891	9478	1147
892	9488	1136
893	9498	1126
894	9508	1115
895	9517	1104
896	9527	1094
897	9537	1083
898	9547	1072
899	9556	1061
900	9567	1051
901	9576	1040
902	9587	1029
903	9596	1019
904	9607	1008
905	9616	997
906	9626	987
907	9634	976
908	9645	965
909	9655	954
910	9665	944
911	9675	933
912	9684	922
913	9694	912
914	9704	901
915	9714	890
916	9724	880
917	9733	869
918	9743	858
919	9753	848
920	9764	837
921	9773	826
922	9783	816
923	9792	805
924	9803	794
925	9812	784
926	9822	773
927	9832	762
928	9842	752
929	9852	741
930	9861	730
931	9871	720
932	9881	709
933	9893	699
934	9904	688
935	9914	677
936	9923	667
937	9933	656
938	9944	646
939	9954	635
940	9964	624
941	9974	614
942	9984	603
943	9994	592
944	10003	582
945	10012	571
946	10023	560
947	10032	550
948	10042	539
949	10051	529
950	10062	518
951	10071	507
952	10081	497
953	10093	486
954	10104	476
955	10116	465
956	10126	455
957	10137	444
958	10149	433
959	10161	423
960	10173	412
961	10183	402
962	10193	391
963	10203	381
964	10212	370
965	10222	359
966	10232	349
967	10242	338
968	10252	327
969	10261	317
970	10272	306
971	10281	296
972	10290	285
973	10300	274
974	10309	264
975	10319	253
976	10328	243
977	10338	232
978	10348	221
979	10358	211
980	10367	200
981	10378	190
982	10388	179
983	10398	169
984	10409	158
985	10417	147
986	10425	137
987	10436	126
988	10445	116
989	10455	105
990	10464	95
991	10473	84
992	10483	73
993	10492	63
994	10502	52
995	10512	42
996	10521	31
997	10530	21
998	10538	10
999	10547	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                969	34450	1065
970	34484	1029
971	34522	994
972	34552	958
973	34580	923
974	34602	887
975	34620	851
976	34639	815
977	34657	779
978	34675	743
979	34695	708
980	34712	672
981	34731	636
982	34752	601
983	34770	565
984	34790	529
985	34810	494
986	34830	458
987	34850	423
988	34871	387
989	34894	352
990	34928	317
991	34944	281
992	34960	246
993	34974	211
994	34990	175
995	35007	140
996	35023	105
997	35035	70
998	35046	35
999	35059	0
